MATERIALS, DEFAULT=1, NUMBER=4
$ ..................................
$ Element set  = interface_23
   27852  1
   27853  1
   27854  1
   27855  1
   27856  1
   27857  1
   27858  1
   27859  1
   27860  1
   27861  1
   27862  1
   27863  1
   27864  1
   27865  1
   27866  1
   27867  1
   27868  1
   27869  1
   27870  1
   27871  1
   27872  1
   27873  1
   27874  1
   27875  1
   27876  1
   27877  1
   27878  1
   27879  1
   27880  1
   27881  1
   27882  1
   27883  1
   27884  1
   27885  1
   27886  1
   27887  1
   27888  1
   27889  1
   27890  1
   27891  1
   27892  1
   27893  1
   27894  1
   27895  1
   27896  1
   27897  1
   27898  1
   27899  1
   27900  1
   27901  1
   27902  1
   27903  1
   27904  1
   27905  1
   27906  1
   27907  1
   27908  1
   27909  1
   27910  1
   27911  1
   27912  1
   27913  1
   27914  1
   27915  1
   27916  1
   27917  1
   27918  1
   27919  1
   27920  1
   27921  1
   27922  1
   27923  1
   27924  1
   27925  1
   27926  1
   27927  1
   27928  1
   27929  1
   27930  1
   27931  1
   27932  1
   27933  1
   27934  1
   27935  1
   27936  1
   27937  1
   27938  1
   27939  1
   27940  1
   27941  1
   27942  1
   27943  1
   27944  1
   27945  1
   27946  1
   27947  1
   27948  1
   27949  1
   27950  1
   27951  1
   27952  1
   27953  1
   27954  1
   27955  1
   27956  1
   27957  1
   27958  1
   27959  1
   27960  1
   27961  1
   27962  1
   27963  1
   27964  1
   27965  1
   27966  1
   27967  1
   27968  1
   27969  1
   27970  1
   27971  1
   27972  1
   27973  1
   27974  1
   27975  1
   27976  1
   27977  1
   27978  1
   27979  1
   27980  1
   27981  1
   27982  1
   27983  1
   27984  1
   27985  1
   27986  1
   27987  1
   27988  1
   27989  1
   27990  1
   27991  1
   27992  1
   27993  1
   27994  1
   27995  1
   27996  1
   27997  1
   27998  1
   27999  1
   28000  1
   28001  1
   28002  1
   28003  1
   28004  1
   28005  1
   28006  1
   28007  1
   28008  1
   28009  1
   28010  1
   28011  1
   28012  1
   28013  1
   28014  1
   28015  1
   28016  1
   28017  1
   28018  1
   28019  1
   28020  1
   28021  1
   28022  1
   28023  1
   28024  1
   28025  1
   28026  1
   28027  1
   28028  1
   28029  1
   28030  1
   28031  1
   28032  1
   28033  1
   28034  1
   28035  1
   28036  1
   28037  1
   28038  1
   28039  1
   28040  1
   28041  1
   28042  1
   28043  1
   28044  1
   28045  1
   28046  1
   28047  1
   28048  1
   28049  1
   28050  1
   28051  1
   28052  1
   28053  1
   28054  1
   28055  1
   28056  1
   28057  1
   28058  1
   28059  1
   28060  1
   28061  1
   28062  1
   28063  1
   28064  1
   28065  1
   28066  1
   28067  1
   28068  1
   28069  1
   28070  1
   28071  1
   28072  1
   28073  1
   28074  1
   28075  1
   28076  1
   28077  1
   28078  1
   28079  1
   28080  1
   28081  1
   28082  1
   28083  1
   28084  1
   28085  1
   28086  1
   28087  1
   28088  1
   28089  1
   28090  1
   28091  1
   28092  1
   28093  1
   28094  1
   28095  1
   28096  1
   28097  1
   28098  1
   28099  1
   28100  1
   28101  1
   28102  1
   28103  1
   28104  1
   28105  1
   28106  1
   28107  1
   28108  1
   28109  1
   28110  1
   28111  1
   28112  1
   28113  1
   28114  1
   28115  1
   28116  1
   28117  1
   28118  1
   28119  1
   28120  1
   28121  1
   28122  1
   28123  1
   28124  1
   28125  1
   28126  1
   28127  1
   28128  1
   28129  1
   28130  1
   28131  1
   28132  1
   28133  1
   28134  1
   28135  1
   28136  1
   28137  1
   28138  1
   28139  1
   28140  1
   28141  1
   28142  1
   28143  1
   28144  1
   28145  1
   28146  1
   28147  1
   28148  1
   28149  1
   28150  1
   28151  1
   28152  1
   28153  1
   28154  1
   28155  1
   28156  1
   28157  1
   28158  1
   28159  1
   28160  1
   28161  1
   28162  1
   28163  1
   28164  1
   28165  1
   28166  1
   28167  1
   28168  1
   28169  1
   28170  1
   28171  1
   28172  1
   28173  1
   28174  1
   28175  1
   28176  1
   28177  1
   28178  1
   28179  1
   28180  1
   28181  1
   28182  1
   28183  1
   28184  1
   28185  1
   28186  1
   28187  1
   28188  1
   28189  1
   28190  1
   28191  1
   28192  1
   28193  1
   28194  1
   28195  1
   28196  1
   28197  1
   28198  1
   28199  1
   28200  1
   28201  1
   28202  1
   28203  1
   28204  1
   28205  1
   28206  1
   28207  1
   28208  1
   28209  1
   28210  1
   28211  1
   28212  1
   28213  1
   28214  1
   28215  1
   28216  1
   28217  1
   28218  1
   28219  1
   28220  1
   28221  1
   28222  1
   28223  1
   28224  1
   28225  1
   28226  1
   28227  1
   28228  1
   28229  1
   28230  1
   28231  1
   28232  1
   28233  1
   28234  1
   28235  1
   28236  1
   28237  1
   28238  1
   28239  1
   28240  1
   28241  1
   28242  1
   28243  1
   28244  1
   28245  1
   28246  1
   28247  1
   28248  1
   28249  1
   28250  1
   28251  1
   28252  1
   28253  1
   28254  1
   28255  1
   28256  1
   28257  1
   28258  1
   28259  1
   28260  1
   28261  1
   28262  1
   28263  1
   28264  1
   28265  1
   28266  1
   28267  1
   28268  1
   28269  1
   28270  1
   28271  1
   28272  1
   28273  1
   28274  1
   28275  1
   28276  1
   28277  1
   28278  1
   28279  1
   28280  1
   28281  1
   28282  1
   28283  1
   28284  1
   28285  1
   28286  1
   28287  1
   28288  1
   28289  1
   28290  1
   28291  1
   28292  1
   28293  1
   28294  1
   28295  1
   28296  1
   28297  1
   28298  1
   28299  1
   28300  1
   28301  1
   28302  1
   28303  1
   28304  1
   28305  1
   28306  1
   28307  1
   28308  1
   28309  1
   28310  1
   28311  1
   28312  1
   28313  1
   28314  1
   28315  1
   28316  1
   28317  1
   28318  1
   28319  1
   28320  1
   28321  1
   28322  1
   28323  1
   28324  1
   28325  1
   28326  1
   28327  1
   28328  1
   28329  1
   28330  1
   28331  1
   28332  1
   28333  1
   28334  1
   28335  1
   28336  1
   28337  1
   28338  1
   28339  1
   28340  1
   28341  1
   28342  1
   28343  1
   28344  1
   28345  1
   28346  1
   28347  1
   28348  1
   28349  1
   28350  1
   28351  1
   28352  1
   28353  1
   28354  1
   28355  1
   28356  1
   28357  1
   28358  1
   28359  1
   28360  1
   28361  1
   28362  1
   28363  1
   28364  1
   28365  1
   28366  1
   28367  1
   28368  1
   28369  1
   28370  1
   28371  1
   28372  1
   28373  1
   28374  1
   28375  1
   28376  1
   28377  1
   28378  1
   28379  1
   28380  1
   28381  1
   28382  1
   28383  1
   28384  1
   28385  1
   28386  1
   28387  1
   28388  1
   28389  1
   28390  1
   28391  1
   28392  1
   28393  1
   28394  1
   28395  1
   28396  1
   28397  1
   28398  1
   28399  1
   28400  1
   28401  1
   28402  1
   28403  1
   28404  1
   28405  1
   28406  1
   28407  1
   28408  1
   28409  1
   28410  1
   28411  1
   28412  1
   28413  1
   28414  1
   28415  1
   28416  1
   28417  1
   28418  1
   28419  1
   28420  1
   28421  1
   28422  1
   28423  1
   28424  1
   28425  1
   28426  1
   28427  1
   28428  1
   28429  1
   28430  1
   28431  1
   28432  1
   28433  1
   28434  1
   28435  1
   28436  1
   28437  1
   28438  1
   28439  1
   28440  1
   28441  1
   28442  1
   28443  1
   28444  1
   28445  1
   28446  1
   28447  1
   28448  1
   28449  1
   28450  1
   28451  1
   28452  1
   28453  1
   28454  1
   28455  1
   28456  1
   28457  1
   28458  1
   28459  1
   28460  1
   28461  1
   28462  1
   28463  1
   28464  1
   28465  1
   28466  1
   28467  1
   28468  1
   28469  1
   28470  1
   28471  1
   28472  1
   28473  1
   28474  1
   28475  1
   28476  1
   28477  1
   28478  1
   28479  1
   28480  1
   28481  1
   28482  1
   28483  1
   28484  1
   28485  1
   28486  1
   28487  1
   28488  1
   28489  1
   28490  1
   28491  1
   28492  1
   28493  1
   28494  1
   28495  1
   28496  1
   28497  1
   28498  1
   28499  1
   28500  1
   28501  1
   28502  1
   28503  1
   28504  1
   28505  1
   28506  1
   28507  1
   28508  1
   28509  1
   28510  1
   28511  1
   28512  1
   28513  1
   28514  1
   28515  1
   28516  1
   28517  1
   28518  1
   28519  1
   28520  1
   28521  1
   28522  1
   28523  1
   28524  1
   28525  1
   28526  1
   28527  1
   28528  1
   28529  1
   28530  1
   28531  1
   28532  1
   28533  1
   28534  1
   28535  1
   28536  1
   28537  1
   28538  1
   28539  1
   28540  1
   28541  1
   28542  1
   28543  1
   28544  1
   28545  1
   28546  1
   28547  1
   28548  1
   28549  1
   28550  1
   28551  1
   28552  1
   28553  1
   28554  1
   28555  1
   28556  1
   28557  1
   28558  1
   28559  1
   28560  1
   28561  1
   28562  1
   28563  1
   28564  1
   28565  1
   28566  1
   28567  1
   28568  1
   28569  1
   28570  1
   28571  1
   28572  1
   28573  1
   28574  1
   28575  1
   28576  1
   28577  1
   28578  1
   28579  1
   28580  1
   28581  1
   28582  1
   28583  1
   28584  1
   28585  1
   28586  1
   28587  1
   28588  1
   28589  1
   28590  1
   28591  1
   28592  1
   28593  1
   28594  1
   28595  1
   28596  1
   28597  1
   28598  1
   28599  1
   28600  1
   28601  1
   28602  1
   28603  1
   28604  1
   28605  1
   28606  1
   28607  1
   28608  1
   28609  1
   28610  1
   28611  1
   28612  1
   28613  1
   28614  1
   28615  1
   28616  1
   28617  1
   28618  1
   28619  1
   28620  1
   28621  1
   28622  1
   28623  1
   28624  1
   28625  1
   28626  1
   28627  1
   28628  1
   28629  1
   28630  1
   28631  1
   28632  1
   28633  1
   28634  1
   28635  1
   28636  1
   28637  1
   28638  1
   28639  1
   28640  1
   28641  1
   28642  1
   28643  1
   28644  1
   28645  1
   28646  1
   28647  1
   28648  1
   28649  1
   28650  1
   28651  1
   28652  1
   28653  1
   28654  1
   28655  1
   28656  1
   28657  1
   28658  1
   28659  1
   28660  1
   28661  1
   28662  1
   28663  1
   28664  1
   28665  1
   28666  1
   28667  1
   28668  1
   28669  1
   28670  1
   28671  1
   28672  1
   28673  1
   28674  1
   28675  1
   28676  1
   28677  1
   28678  1
   28679  1
   28680  1
   28681  1
   28682  1
   28683  1
   28684  1
   28685  1
   28686  1
   28687  1
   28688  1
   28689  1
   28690  1
   28691  1
   28692  1
   28693  1
   28694  1
   28695  1
   28696  1
   28697  1
   28698  1
   28699  1
   28700  1
   28701  1
   28702  1
   28703  1
   28704  1
   28705  1
   28706  1
   28707  1
   28708  1
   28709  1
   28710  1
   28711  1
   28712  1
   28713  1
   28714  1
   28715  1
   28716  1
   28717  1
   28718  1
   28719  1
   28720  1
   28721  1
   28722  1
   28723  1
   28724  1
   28725  1
   28726  1
   28727  1
   28728  1
   28729  1
   28730  1
   28731  1
   28732  1
   28733  1
   28734  1
   28735  1
   28736  1
   28737  1
   28738  1
   28739  1
   28740  1
   28741  1
   28742  1
   28743  1
   28744  1
   28745  1
   28746  1
   28747  1
   28748  1
   28749  1
   28750  1
   28751  1
   28752  1
   28753  1
   28754  1
   28755  1
   28756  1
   28757  1
   28758  1
   28759  1
   28760  1
   28761  1
   28762  1
   28763  1
   28764  1
   28765  1
   28766  1
   28767  1
   28768  1
   28769  1
   28770  1
   28771  1
   28772  1
   28773  1
   28774  1
   28775  1
   28776  1
   28777  1
   28778  1
   28779  1
   28780  1
   28781  1
   28782  1
   28783  1
   28784  1
   28785  1
   28786  1
   28787  1
   28788  1
   28789  1
   28790  1
   28791  1
   28792  1
   28793  1
   28794  1
   28795  1
   28796  1
   28797  1
   28798  1
   28799  1
   28800  1
   28801  2
   28802  2
   28803  2
   28804  2
   28805  2
   28806  2
   28807  2
   28808  2
   28809  2
   28810  2
   28811  2
   28812  2
   28813  2
   28814  2
   28815  2
   28816  2
   28817  2
   28818  2
   28819  2
   28820  2
   28821  2
   28822  2
   28823  2
   28824  2
   28825  2
   28826  2
   28827  2
   28828  2
   28829  2
   28830  2
   28831  2
   28832  2
   28833  2
   28834  2
   28835  2
   28836  2
   28837  2
   28838  2
   28839  2
   28840  2
   28841  2
   28842  2
   28843  2
   28844  2
   28845  2
   28846  2
   28847  2
   28848  2
   28849  2
   28850  2
   28851  2
   28852  2
   28853  2
   28854  2
   28855  2
   28856  2
   28857  2
   28858  2
   28859  2
   28860  2
   28861  2
   28862  2
   28863  2
   28864  2
   28865  2
   28866  2
   28867  2
   28868  2
   28869  2
   28870  2
   28871  2
   28872  2
   28873  2
   28874  2
   28875  2
   28876  2
   28877  2
   28878  2
   28879  2
   28880  2
   28881  2
   28882  2
   28883  2
   28884  2
   28885  2
   28886  2
   28887  2
   28888  2
   28889  2
   28890  2
   28891  2
   28892  2
   28893  2
   28894  2
   28895  2
   28896  2
   28897  2
   28898  2
   28899  2
   28900  2
   28901  2
   28902  2
   28903  2
   28904  2
   28905  2
   28906  2
   28907  2
   28908  2
   28909  2
   28910  2
   28911  2
   28912  2
   28913  2
   28914  2
   28915  2
   28916  2
   28917  2
   28918  2
   28919  2
   28920  2
   28921  2
   28922  2
   28923  2
   28924  2
   28925  2
   28926  2
   28927  2
   28928  2
   28929  2
   28930  2
   28931  2
   28932  2
   28933  2
   28934  2
   28935  2
   28936  2
   28937  2
   28938  2
   28939  2
   28940  2
   28941  2
   28942  2
   28943  2
   28944  2
   28945  2
   28946  2
   28947  2
   28948  2
   28949  2
   28950  2
   28951  2
   28952  2
   28953  2
   28954  2
   28955  2
   28956  2
   28957  2
   28958  2
   28959  2
   28960  2
   28961  2
   28962  2
   28963  2
   28964  2
   28965  2
   28966  2
   28967  2
   28968  2
   28969  2
   28970  2
   28971  2
   28972  2
   28973  2
   28974  2
   28975  2
   28976  2
   28977  2
   28978  2
   28979  2
   28980  2
   28981  2
   28982  2
   28983  2
   28984  2
   28985  2
   28986  2
   28987  2
   28988  2
   28989  2
   28990  2
   28991  2
   28992  2
   28993  2
   28994  2
   28995  2
   28996  2
   28997  2
   28998  2
   28999  2
   29000  2
   29001  2
   29002  2
   29003  2
   29004  2
   29005  2
   29006  2
   29007  2
   29008  2
   29009  2
   29010  2
   29011  2
   29012  2
   29013  2
   29014  2
   29015  2
   29016  2
   29017  2
   29018  2
   29019  2
   29020  2
   29021  2
   29022  2
   29023  2
   29024  2
   29025  2
   29026  2
   29027  2
   29028  2
   29029  2
   29030  2
   29031  2
   29032  2
   29033  2
   29034  2
   29035  2
   29036  2
   29037  2
   29038  2
   29039  2
   29040  2
   29041  2
   29042  2
   29043  2
   29044  2
   29045  2
   29046  2
   29047  2
   29048  2
   29049  2
   29050  2
   29051  2
   29052  2
   29053  2
   29054  2
   29055  2
   29056  2
   29057  2
   29058  2
   29059  2
   29060  2
   29061  2
   29062  2
   29063  2
   29064  2
   29065  2
   29066  2
   29067  2
   29068  2
   29069  2
   29070  2
   29071  2
   29072  2
   29073  2
   29074  2
   29075  2
   29076  2
   29077  2
   29078  2
   29079  2
   29080  2
   29081  2
   29082  2
   29083  2
   29084  2
   29085  2
   29086  2
   29087  2
   29088  2
   29089  2
   29090  2
   29091  2
   29092  2
   29093  2
   29094  2
   29095  2
   29096  2
   29097  2
   29098  2
   29099  2
   29100  2
   29101  2
   29102  2
   29103  2
   29104  2
   29105  2
   29106  2
   29107  2
   29108  2
   29109  2
   29110  2
   29111  2
   29112  2
   29113  2
   29114  2
   29115  2
   29116  2
   29117  2
   29118  2
   29119  2
   29120  2
   29121  2
   29122  2
   29123  2
   29124  2
   29125  2
   29126  2
   29127  2
   29128  2
   29129  2
   29130  2
   29131  2
   29132  2
   29133  2
   29134  2
   29135  2
   29136  2
   29137  2
   29138  2
   29139  2
   29140  2
   29141  2
   29142  2
   29143  2
   29144  2
   29145  2
   29146  2
   29147  2
   29148  2
   29149  2
   29150  2
   29151  2
   29152  2
   29153  2
   29154  2
   29155  2
   29156  2
   29157  2
   29158  2
   29159  2
   29160  2
   29161  2
   29162  2
   29163  2
   29164  2
   29165  2
   29166  2
   29167  2
   29168  2
   29169  2
   29170  2
   29171  2
   29172  2
   29173  2
   29174  2
   29175  2
   29176  2
   29177  2
   29178  2
   29179  2
   29180  2
   29181  2
   29182  2
   29183  2
   29184  2
   29185  2
   29186  2
   29187  2
   29188  2
   29189  2
   29190  2
   29191  2
   29192  2
   29193  2
   29194  2
   29195  2
   29196  2
   29197  2
   29198  2
   29199  2
   29200  2
   29201  2
   29202  2
   29203  2
   29204  2
   29205  2
   29206  2
   29207  2
   29208  2
   29209  2
   29210  2
   29211  2
   29212  2
   29213  2
   29214  2
   29215  2
   29216  2
   29217  2
   29218  2
   29219  2
   29220  2
   29221  2
   29222  2
   29223  2
   29224  2
   29225  2
   29226  2
   29227  2
   29228  2
   29229  2
   29230  2
   29231  2
   29232  2
   29233  2
   29234  2
   29235  2
   29236  2
   29237  2
   29238  2
   29239  2
   29240  2
   29241  2
   29242  2
   29243  2
   29244  2
   29245  2
   29246  2
   29247  2
   29248  2
   29249  2
   29250  2
   29251  2
   29252  2
   29253  2
   29254  2
   29255  2
   29256  2
   29257  2
   29258  2
   29259  2
   29260  2
   29261  2
   29262  2
   29263  2
   29264  2
   29265  2
   29266  2
   29267  2
   29268  2
   29269  2
   29270  2
   29271  2
   29272  2
   29273  2
   29274  2
   29275  2
