FIELD=1
35250 %lay11%
35251 %lay11%
35252 %lay11%
35253 %lay11%
35254 %lay11%
35255 %lay11%
35256 %lay11%
35257 %lay11%
35258 %lay11%
35259 %lay11%
35260 %lay11%
35261 %lay11%
35262 %lay11%
35263 %lay11%
35264 %lay11%
35265 %lay11%
35266 %lay11%
35267 %lay11%
35268 %lay11%
35269 %lay11%
35270 %lay11%
35271 %lay11%
35272 %lay11%
35273 %lay11%
35274 %lay11%
35275 %lay11%
35276 %lay11%
35277 %lay11%
35278 %lay11%
35279 %lay11%
35280 %lay11%
35281 %lay10%
35282 %lay10%
35283 %lay10%
35284 %lay10%
35285 %lay10%
35286 %lay10%
35287 %lay10%
35288 %lay10%
35289 %lay10%
35290 %lay10%
35291 %lay10%
35292 %lay10%
35293 %lay10%
35294 %lay10%
35295 %lay10%
35296 %lay10%
35297 %lay10%
35298 %lay10%
35299 %lay10%
35300 %lay10%
35301 %lay10%
35302 %lay10%
35303 %lay10%
35304 %lay10%
35305 %lay10%
35306 %lay10%
35307 %lay10%
35308 %lay10%
35309 %lay10%
35310 %lay10%
35311 %lay10%
35312 %lay10%
35313 %lay10%
35314 %lay10%
35315 %lay10%
35316 %lay10%
35317 %lay10%
35318 %lay10%
35319 %lay10%
35320 %lay10%
35321 %lay10%
35322 %lay10%
35323 %lay10%
35324 %lay10%
35325 %lay10%
35326 %lay10%
35327 %lay10%
35328 %lay10%
35329 %lay10%
35330 %lay10%
35331 %lay10%
35332 %lay10%
35333 %lay10%
35334 %lay10%
35335 %lay10%
35336 %lay10%
35337 %lay10%
35338 %lay10%
35339 %lay10%
35340 %lay10%
35341 %lay10%
35342 %lay10%
35343 %lay10%
35344 %lay10%
35345 %lay10%
35346 %lay10%
35347 %lay10%
35348 %lay10%
35349 %lay10%
35350 %lay10%
35351 %lay10%
35352 %lay10%
35353 %lay10%
35354 %lay10%
35355 %lay10%
35356 %lay10%
35357 %lay10%
35358 %lay10%
35359 %lay10%
35360 %lay10%
35361 %lay10%
35362 %lay10%
35363 %lay10%
35364 %lay10%
35365 %lay10%
35366 %lay10%
35367 %lay10%
35368 %lay10%
35369 %lay10%
35370 %lay10%
35371 %lay10%
35372 %lay10%
35373 %lay10%
35374 %lay10%
35375 %lay10%
35376 %lay10%
35377 %lay10%
35378 %lay10%
35379 %lay10%
35380 %lay10%
35381 %lay10%
35382 %lay10%
35383 %lay10%
35384 %lay10%
35385 %lay10%
35386 %lay10%
35387 %lay10%
35388 %lay10%
35389 %lay10%
35390 %lay10%
35391 %lay10%
35392 %lay10%
35393 %lay10%
35394 %lay10%
35395 %lay10%
35396 %lay10%
35397 %lay10%
35398 %lay10%
35399 %lay10%
35400 %lay10%
35401 %lay10%
35402 %lay10%
35403 %lay10%
35404 %lay10%
35405 %lay10%
35406 %lay10%
35407 %lay10%
35408 %lay10%
35409 %lay10%
35410 %lay10%
35411 %lay10%
35412 %lay10%
35413 %lay10%
35414 %lay10%
35415 %lay10%
35416 %lay10%
35417 %lay10%
35418 %lay10%
35419 %lay10%
35420 %lay10%
35421 %lay10%
35422 %lay10%
35423 %lay10%
35424 %lay10%
35425 %lay10%
35426 %lay10%
35427 %lay10%
35428 %lay10%
35429 %lay10%
35430 %lay10%
35431 %lay10%
35432 %lay10%
35433 %lay10%
35434 %lay10%
35435 %lay10%
35436 %lay10%
35437 %lay10%
35438 %lay10%
35439 %lay10%
35440 %lay10%
35441 %lay10%
35442 %lay10%
35443 %lay10%
35444 %lay10%
35445 %lay10%
35446 %lay10%
35447 %lay10%
35448 %lay10%
35449 %lay10%
35450 %lay10%
35451 %lay10%
35452 %lay10%
35453 %lay10%
35454 %lay10%
35455 %lay10%
35456 %lay10%
35457 %lay10%
35458 %lay10%
35459 %lay10%
35460 %lay10%
35461 %lay10%
35462 %lay10%
35463 %lay10%
35464 %lay10%
35465 %lay10%
35466 %lay10%
35467 %lay10%
35468 %lay10%
35469 %lay10%
35470 %lay10%
35471 %lay10%
35472 %lay10%
35473 %lay10%
35474 %lay10%
35475 %lay10%
35476 %lay10%
35477 %lay10%
35478 %lay10%
35479 %lay10%
35480 %lay10%
35481 %lay10%
35482 %lay10%
35483 %lay10%
35484 %lay10%
35485 %lay10%
35486 %lay10%
35487 %lay10%
35488 %lay10%
35489 %lay10%
35490 %lay10%
35491 %lay10%
35492 %lay10%
35493 %lay10%
35494 %lay10%
35495 %lay10%
35496 %lay10%
35497 %lay10%
35498 %lay10%
35499 %lay10%
35500 %lay10%
35501 %lay10%
35502 %lay10%
35503 %lay10%
35504 %lay10%
35505 %lay10%
35506 %lay10%
35507 %lay10%
35508 %lay10%
35509 %lay10%
35510 %lay10%
35511 %lay10%
35512 %lay10%
35513 %lay10%
35514 %lay10%
35515 %lay10%
35516 %lay10%
35517 %lay10%
35518 %lay10%
35519 %lay10%
35520 %lay10%
35521 0
35522 0
35523 0
35524 0
35525 0
35526 0
35527 0
35528 0
35529 0
35530 0
35531 0
35532 0
35533 0
35534 0
35535 0
35536 0
35537 0
35538 0
35539 0
35540 0
35541 0
35542 0
35543 0
35544 0
35545 0
35546 0
35547 0
35548 0
35549 0
35550 0
35551 0
35552 0
35553 0
35554 0
35555 0
35556 0
35557 0
35558 0
35559 0
35560 0
35561 0
35562 0
35563 0
35564 0
35565 0
35566 0
35567 0
35568 0
35569 0
35570 0
35571 0
35572 0
35573 0
35574 0
35575 0
35576 0
35577 0
35578 0
35579 0
35580 0
35581 0
35582 0
35583 0
35584 0
35585 0
35586 0
35587 0
35588 0
35589 0
35590 0
35591 0
35592 0
35593 0
35594 0
35595 0
35596 0
35597 0
35598 0
35599 0
35600 0
35601 0
35602 0
35603 0
35604 0
35605 0
35606 0
35607 0
35608 0
35609 0
35610 0
35611 0
35612 0
35613 0
35614 0
35615 0
35616 0
35617 0
35618 0
35619 0
35620 0
35621 0
35622 0
35623 0
35624 0
35625 0
35626 0
35627 0
35628 0
35629 0
35630 0
35631 0
35632 0
35633 0
35634 0
35635 0
35636 0
35637 0
35638 0
35639 0
35640 0
35641 0
35642 0
35643 0
35644 0
35645 0
35646 0
35647 0
35648 0
35649 0
35650 0
35651 0
35652 0
35653 0
35654 0
35655 0
35656 0
35657 0
35658 0
35659 0
35660 0
35661 0
35662 0
35663 0
35664 0
35665 0
35666 0
35667 0
35668 0
35669 0
35670 0
35671 0
35672 0
35673 0
35674 0
35675 0
35676 0
35677 0
35678 0
35679 0
35680 0
35681 0
35682 0
35683 0
35684 0
35685 0
35686 0
35687 0
35688 0
35689 0
35690 0
35691 0
35692 0
35693 0
35694 0
35695 0
35696 0
35697 0
35698 0
35699 0
35700 0
35701 0
35702 0
35703 0
35704 0
35705 0
35706 0
35707 0
35708 0
35709 0
35710 0
35711 0
35712 0
35713 0
35714 0
35715 0
35716 0
35717 0
35718 0
35719 0
35720 0
35721 0
35722 0
35723 0
35724 0
35725 0
35726 0
35727 0
35728 0
35729 0
35730 0
35731 0
35732 0
35733 0
35734 0
35735 0
35736 0
35737 0
35738 0
35739 0
35740 0
35741 0
35742 0
35743 0
35744 0
35745 0
35746 0
35747 0
35748 0
35749 0
35750 0
35751 0
35752 0
35753 0
35754 0
35755 0
35756 0
35757 0
35758 0
35759 0
35760 0
35761 0
35762 0
35763 0
35764 0
35765 0
35766 0
35767 0
35768 0
35769 0
35770 0
35771 0
35772 0
35773 0
35774 0
35775 0
35776 0
35777 0
35778 0
35779 0
35780 0
35781 0
35782 0
35783 0
35784 0
35785 0
35786 0
35787 0
35788 0
35789 0
35790 0
35791 0
35792 0
35793 0
35794 0
35795 0
35796 0
35797 0
35798 0
35799 0
35800 0
35801 0
35802 0
35803 0
35804 0
35805 0
35806 0
35807 0
35808 0
35809 0
35810 0
35811 0
35812 0
35813 0
35814 0
35815 0
35816 0
35817 0
35818 0
35819 0
35820 0
35821 0
35822 0
35823 0
35824 0
35825 0
35826 0
35827 0
35828 0
35829 0
35830 0
35831 0
35832 0
35833 0
35834 0
35835 0
35836 0
35837 0
35838 0
35839 0
35840 0
35841 0
35842 0
35843 0
35844 0
35845 0
35846 0
35847 0
35848 0
35849 0
35850 0
35851 0
35852 0
35853 0
35854 0
35855 0
35856 0
35857 0
35858 0
35859 0
35860 0
35861 0
35862 0
35863 0
35864 0
35865 0
35866 0
35867 0
35868 0
35869 0
35870 0
35871 0
35872 0
35873 0
35874 0
35875 0
35876 0
35877 0
35878 0
35879 0
35880 0
35881 0
35882 0
35883 0
35884 0
35885 0
35886 0
35887 0
35888 0
35889 0
35890 0
35891 0
35892 0
35893 0
35894 0
35895 0
35896 0
35897 0
35898 0
35899 0
35900 0
35901 0
35902 0
35903 0
35904 0
35905 0
35906 0
35907 0
35908 0
35909 0
35910 0
35911 0
35912 0
35913 0
35914 0
35915 0
35916 0
35917 0
35918 0
35919 0
35920 0
35921 0
35922 0
35923 0
35924 0
35925 0
35926 0
35927 0
35928 0
35929 0
35930 0
35931 0
35932 0
35933 0
35934 0
35935 0
35936 0
35937 0
35938 0
35939 0
35940 0
35941 0
35942 0
35943 0
35944 0
35945 0
35946 0
35947 0
35948 0
35949 0
35950 0
35951 0
35952 0
35953 0
35954 0
35955 0
35956 0
35957 0
35958 0
35959 0
35960 0
35961 0
35962 0
35963 0
35964 0
35965 0
35966 0
35967 0
35968 0
35969 0
35970 0
35971 0
35972 0
35973 0
35974 0
35975 0
35976 0
35977 0
35978 0
35979 0
35980 0
35981 0
35982 0
35983 0
35984 0
35985 0
35986 0
35987 0
35988 0
35989 0
35990 0
35991 0
35992 0
35993 0
35994 0
35995 0
35996 0
35997 0
35998 0
35999 0
36000 0
36001 %lay9%
36002 %lay9%
36003 %lay9%
36004 %lay9%
36005 %lay9%
36006 %lay9%
36007 %lay9%
36008 %lay9%
36009 %lay9%
36010 %lay9%
36011 %lay9%
36012 %lay9%
36013 %lay9%
36014 %lay9%
36015 %lay9%
36016 %lay9%
36017 %lay9%
36018 %lay9%
36019 %lay9%
36020 %lay9%
36021 %lay9%
36022 %lay9%
36023 %lay9%
36024 %lay9%
36025 %lay9%
36026 %lay9%
36027 %lay9%
36028 %lay9%
36029 %lay9%
36030 %lay9%
36031 %lay9%
36032 %lay9%
36033 %lay9%
36034 %lay9%
36035 %lay9%
36036 %lay9%
36037 %lay9%
36038 %lay9%
36039 %lay9%
36040 %lay9%
36041 %lay9%
36042 %lay9%
36043 %lay9%
36044 %lay9%
36045 %lay9%
36046 %lay9%
36047 %lay9%
36048 %lay9%
36049 %lay9%
36050 %lay9%
36051 %lay9%
36052 %lay9%
36053 %lay9%
36054 %lay9%
36055 %lay9%
36056 %lay9%
36057 %lay9%
36058 %lay9%
36059 %lay9%
36060 %lay9%
36061 %lay9%
36062 %lay9%
36063 %lay9%
36064 %lay9%
36065 %lay9%
36066 %lay9%
36067 %lay9%
36068 %lay9%
36069 %lay9%
36070 %lay9%
36071 %lay9%
36072 %lay9%
36073 %lay9%
36074 %lay9%
36075 %lay9%
36076 %lay9%
36077 %lay9%
36078 %lay9%
36079 %lay9%
36080 %lay9%
36081 %lay9%
36082 %lay9%
36083 %lay9%
36084 %lay9%
36085 %lay9%
36086 %lay9%
36087 %lay9%
36088 %lay9%
36089 %lay9%
36090 %lay9%
36091 %lay9%
36092 %lay9%
36093 %lay9%
36094 %lay9%
36095 %lay9%
36096 %lay9%
36097 %lay9%
36098 %lay9%
36099 %lay9%
36100 %lay9%
36101 %lay9%
36102 %lay9%
36103 %lay9%
36104 %lay9%
36105 %lay9%
36106 %lay9%
36107 %lay9%
36108 %lay9%
36109 %lay9%
36110 %lay9%
36111 %lay9%
36112 %lay9%
36113 %lay9%
36114 %lay9%
36115 %lay9%
36116 %lay9%
36117 %lay9%
36118 %lay9%
36119 %lay9%
36120 %lay9%
36121 %lay9%
36122 %lay9%
36123 %lay9%
36124 %lay9%
36125 %lay9%
36126 %lay9%
36127 %lay9%
36128 %lay9%
36129 %lay9%
36130 %lay9%
36131 %lay9%
36132 %lay9%
36133 %lay9%
36134 %lay9%
36135 %lay9%
36136 %lay9%
36137 %lay9%
36138 %lay9%
36139 %lay9%
36140 %lay9%
36141 %lay9%
36142 %lay9%
36143 %lay9%
36144 %lay9%
36145 %lay9%
36146 %lay9%
36147 %lay9%
36148 %lay9%
36149 %lay9%
36150 %lay9%
36151 %lay9%
36152 %lay9%
36153 %lay9%
36154 %lay9%
36155 %lay9%
36156 %lay9%
36157 %lay9%
36158 %lay9%
36159 %lay9%
36160 %lay9%
36161 %lay9%
36162 %lay9%
36163 %lay9%
36164 %lay9%
36165 %lay9%
36166 %lay9%
36167 %lay9%
36168 %lay9%
36169 %lay9%
36170 %lay9%
36171 %lay9%
36172 %lay9%
36173 %lay9%
36174 %lay9%
36175 %lay9%
36176 %lay9%
36177 %lay9%
36178 %lay9%
36179 %lay9%
36180 %lay9%
36181 %lay9%
36182 %lay9%
36183 %lay9%
36184 %lay9%
36185 %lay9%
36186 %lay9%
36187 %lay9%
36188 %lay9%
36189 %lay9%
36190 %lay9%
36191 %lay9%
36192 %lay9%
36193 %lay9%
36194 %lay9%
36195 %lay9%
36196 %lay9%
36197 %lay9%
36198 %lay9%
36199 %lay9%
36200 %lay9%
36201 %lay9%
36202 %lay9%
36203 %lay9%
36204 %lay9%
36205 %lay9%
36206 %lay9%
36207 %lay9%
36208 %lay9%
36209 %lay9%
36210 %lay9%
36211 %lay9%
36212 %lay9%
36213 %lay9%
36214 %lay9%
36215 %lay9%
36216 %lay9%
36217 %lay9%
36218 %lay9%
36219 %lay9%
36220 %lay9%
36221 %lay9%
36222 %lay9%
36223 %lay9%
36224 %lay9%
36225 %lay9%
36226 %lay9%
36227 %lay9%
36228 %lay9%
36229 %lay9%
36230 %lay9%
36231 %lay9%
36232 %lay9%
36233 %lay9%
36234 %lay9%
36235 %lay9%
36236 %lay9%
36237 %lay9%
36238 %lay9%
36239 %lay9%
36240 %lay9%
36241 %lay9%
36242 %lay9%
36243 %lay9%
36244 %lay9%
36245 %lay9%
36246 %lay9%
36247 %lay9%
36248 %lay9%
36249 %lay9%
36250 %lay9%
36251 %lay9%
36252 %lay9%
36253 %lay9%
36254 %lay9%
36255 %lay9%
36256 %lay9%
36257 %lay9%
36258 %lay9%
36259 %lay9%
36260 %lay9%
36261 %lay9%
36262 %lay9%
36263 %lay9%
36264 %lay9%
36265 %lay9%
36266 %lay9%
36267 %lay9%
36268 %lay9%
36269 %lay9%
36270 %lay9%
36271 %lay9%
36272 %lay9%
36273 %lay9%
36274 %lay9%
36275 %lay9%
36276 %lay9%
36277 %lay9%
36278 %lay9%
36279 %lay9%
36280 %lay9%
36281 %lay9%
36282 %lay9%
36283 %lay9%
36284 %lay9%
36285 %lay9%
36286 %lay9%
36287 %lay9%
36288 %lay9%
36289 %lay9%
36290 %lay9%
36291 %lay9%
36292 %lay9%
36293 %lay9%
36294 %lay9%
36295 %lay9%
36296 %lay9%
36297 %lay9%
36298 %lay9%
36299 %lay9%
36300 %lay9%
36301 %lay9%
36302 %lay9%
36303 %lay9%
36304 %lay9%
36305 %lay9%
36306 %lay9%
36307 %lay9%
36308 %lay9%
36309 %lay9%
36310 %lay9%
36311 %lay9%
36312 %lay9%
36313 %lay9%
36314 %lay9%
36315 %lay9%
36316 %lay9%
36317 %lay9%
36318 %lay9%
36319 %lay9%
36320 %lay9%
36321 %lay9%
36322 %lay9%
36323 %lay9%
36324 %lay9%
36325 %lay9%
36326 %lay9%
36327 %lay9%
36328 %lay9%
36329 %lay9%
36330 %lay9%
36331 %lay9%
36332 %lay9%
36333 %lay9%
36334 %lay9%
36335 %lay9%
36336 %lay9%
36337 %lay9%
36338 %lay9%
36339 %lay9%
36340 %lay9%
36341 %lay9%
36342 %lay9%
36343 %lay9%
36344 %lay9%
36345 %lay9%
36346 %lay9%
36347 %lay9%
36348 %lay9%
36349 %lay9%
36350 %lay9%
36351 %lay9%
36352 %lay9%
36353 %lay9%
36354 %lay9%
36355 %lay9%
36356 %lay9%
36357 %lay9%
36358 %lay9%
36359 %lay9%
36360 %lay9%
36361 %lay9%
36362 %lay9%
36363 %lay9%
36364 %lay9%
36365 %lay9%
36366 %lay9%
36367 %lay9%
36368 %lay9%
36369 %lay9%
36370 %lay9%
36371 %lay9%
36372 %lay9%
36373 %lay9%
36374 %lay9%
36375 %lay9%
36376 %lay9%
36377 %lay9%
36378 %lay9%
36379 %lay9%
36380 %lay9%
36381 %lay9%
36382 %lay9%
36383 %lay9%
36384 %lay9%
36385 %lay9%
36386 %lay9%
36387 %lay9%
36388 %lay9%
36389 %lay9%
36390 %lay9%
36391 %lay9%
36392 %lay9%
36393 %lay9%
36394 %lay9%
36395 %lay9%
36396 %lay9%
36397 %lay9%
36398 %lay9%
36399 %lay9%
36400 %lay9%
36401 %lay9%
36402 %lay9%
36403 %lay9%
36404 %lay9%
36405 %lay9%
36406 %lay9%
36407 %lay9%
36408 %lay9%
36409 %lay9%
36410 %lay9%
36411 %lay9%
36412 %lay9%
36413 %lay9%
36414 %lay9%
36415 %lay9%
36416 %lay9%
36417 %lay9%
36418 %lay9%
36419 %lay9%
36420 %lay9%
36421 %lay9%
36422 %lay9%
36423 %lay9%
36424 %lay9%
36425 %lay9%
36426 %lay9%
36427 %lay9%
36428 %lay9%
36429 %lay9%
36430 %lay9%
36431 %lay9%
36432 %lay9%
36433 %lay9%
36434 %lay9%
36435 %lay9%
36436 %lay9%
36437 %lay9%
36438 %lay9%
36439 %lay9%
36440 %lay9%
36441 %lay9%
36442 %lay9%
36443 %lay9%
36444 %lay9%
36445 %lay9%
36446 %lay9%
36447 %lay9%
36448 %lay9%
36449 %lay9%
36450 %lay9%
36451 %lay9%
36452 %lay9%
36453 %lay9%
36454 %lay9%
36455 %lay9%
36456 %lay9%
36457 %lay9%
36458 %lay9%
36459 %lay9%
36460 %lay9%
36461 %lay9%
36462 %lay9%
36463 %lay9%
36464 %lay9%
36465 %lay9%
36466 %lay9%
36467 %lay9%
36468 %lay9%
36469 %lay9%
36470 %lay9%
36471 %lay9%
36472 %lay9%
36473 %lay9%
36474 %lay9%
36475 %lay9%
36476 %lay9%
36477 %lay9%
36478 %lay9%
36479 %lay9%
36480 %lay9%
36481 %lay10%
36482 %lay10%
36483 %lay10%
36484 %lay10%
36485 %lay10%
36486 %lay10%
36487 %lay10%
36488 %lay10%
36489 %lay10%
36490 %lay10%
36491 %lay10%
36492 %lay10%
36493 %lay10%
36494 %lay10%
36495 %lay10%
36496 %lay10%
36497 %lay10%
36498 %lay10%
36499 %lay10%
36500 %lay10%
36501 %lay10%
36502 %lay10%
36503 %lay10%
36504 %lay10%
36505 %lay10%
36506 %lay10%
36507 %lay10%
36508 %lay10%
36509 %lay10%
36510 %lay10%
36511 %lay10%
36512 %lay10%
36513 %lay10%
36514 %lay10%
36515 %lay10%
36516 %lay10%
36517 %lay10%
36518 %lay10%
36519 %lay10%
36520 %lay10%
36521 %lay10%
36522 %lay10%
36523 %lay10%
36524 %lay10%
36525 %lay10%
36526 %lay10%
36527 %lay10%
36528 %lay10%
36529 %lay10%
36530 %lay10%
36531 %lay10%
36532 %lay10%
36533 %lay10%
36534 %lay10%
36535 %lay10%
36536 %lay10%
36537 %lay10%
36538 %lay10%
36539 %lay10%
36540 %lay10%
36541 %lay10%
36542 %lay10%
36543 %lay10%
36544 %lay10%
36545 %lay10%
36546 %lay10%
36547 %lay10%
36548 %lay10%
36549 %lay10%
36550 %lay10%
36551 %lay10%
36552 %lay10%
36553 %lay10%
36554 %lay10%
36555 %lay10%
36556 %lay10%
36557 %lay10%
36558 %lay10%
36559 %lay10%
36560 %lay10%
36561 %lay10%
36562 %lay10%
36563 %lay10%
36564 %lay10%
36565 %lay10%
36566 %lay10%
36567 %lay10%
36568 %lay10%
36569 %lay10%
36570 %lay10%
36571 %lay10%
36572 %lay10%
36573 %lay10%
36574 %lay10%
36575 %lay10%
36576 %lay10%
36577 %lay10%
36578 %lay10%
36579 %lay10%
36580 %lay10%
36581 %lay10%
36582 %lay10%
36583 %lay10%
36584 %lay10%
36585 %lay10%
36586 %lay10%
36587 %lay10%
36588 %lay10%
36589 %lay10%
36590 %lay10%
36591 %lay10%
36592 %lay10%
36593 %lay10%
36594 %lay10%
36595 %lay10%
36596 %lay10%
36597 %lay10%
36598 %lay10%
36599 %lay10%
36600 %lay10%
36601 %lay10%
36602 %lay10%
36603 %lay10%
36604 %lay10%
36605 %lay10%
36606 %lay10%
36607 %lay10%
36608 %lay10%
36609 %lay10%
36610 %lay10%
36611 %lay10%
36612 %lay10%
36613 %lay10%
36614 %lay10%
36615 %lay10%
36616 %lay10%
36617 %lay10%
36618 %lay10%
36619 %lay10%
36620 %lay10%
36621 %lay10%
36622 %lay10%
36623 %lay10%
36624 %lay10%
36625 %lay10%
36626 %lay10%
36627 %lay10%
36628 %lay10%
36629 %lay10%
36630 %lay10%
36631 %lay10%
36632 %lay10%
36633 %lay10%
36634 %lay10%
36635 %lay10%
36636 %lay10%
36637 %lay10%
36638 %lay10%
36639 %lay10%
36640 %lay10%
36641 %lay10%
36642 %lay10%
36643 %lay10%
36644 %lay10%
36645 %lay10%
36646 %lay10%
36647 %lay10%
36648 %lay10%
36649 %lay10%
36650 %lay10%
36651 %lay10%
36652 %lay10%
36653 %lay10%
36654 %lay10%
36655 %lay10%
36656 %lay10%
36657 %lay10%
36658 %lay10%
36659 %lay10%
36660 %lay10%
36661 %lay10%
36662 %lay10%
36663 %lay10%
36664 %lay10%
36665 %lay10%
36666 %lay10%
36667 %lay10%
36668 %lay10%
36669 %lay10%
36670 %lay10%
36671 %lay10%
36672 %lay10%
36673 %lay10%
36674 %lay10%
36675 %lay10%
36676 %lay10%
36677 %lay10%
36678 %lay10%
36679 %lay10%
36680 %lay10%
36681 %lay10%
36682 %lay10%
36683 %lay10%
36684 %lay10%
36685 %lay10%
36686 %lay10%
36687 %lay10%
36688 %lay10%
36689 %lay10%
36690 %lay10%
36691 %lay10%
36692 %lay10%
36693 %lay10%
36694 %lay10%
36695 %lay10%
36696 %lay10%
36697 %lay10%
36698 %lay10%
36699 %lay10%
36700 %lay10%
36701 %lay10%
36702 %lay10%
36703 %lay10%
36704 %lay10%
36705 %lay10%
36706 %lay10%
36707 %lay10%
36708 %lay10%
36709 %lay10%
36710 %lay10%
36711 %lay10%
36712 %lay10%
36713 %lay10%
36714 %lay10%
36715 %lay10%
36716 %lay10%
36717 %lay10%
36718 %lay10%
36719 %lay10%
36720 %lay10%
36721 %lay10%
36722 %lay10%
36723 %lay10%
36724 %lay10%
36725 %lay10%
36726 %lay10%
36727 %lay10%
36728 %lay10%
36729 %lay10%
36730 %lay10%
36731 %lay10%
36732 %lay10%
36733 %lay10%
36734 %lay10%
36735 %lay10%
36736 %lay10%
36737 %lay10%
36738 %lay10%
36739 %lay10%
36740 %lay10%
36741 %lay10%
36742 %lay10%
36743 %lay10%
36744 %lay10%
36745 %lay10%
36746 %lay10%
36747 %lay10%
36748 %lay10%
36749 %lay10%
36750 %lay10%
36751 %lay10%
36752 %lay10%
36753 %lay10%
36754 %lay10%
36755 %lay10%
36756 %lay10%
36757 %lay10%
36758 %lay10%
36759 %lay10%
36760 %lay10%
36761 %lay10%
36762 %lay10%
36763 %lay10%
36764 %lay10%
36765 %lay10%
36766 %lay10%
36767 %lay10%
36768 %lay10%
36769 %lay10%
36770 %lay10%
36771 %lay10%
36772 %lay10%
36773 %lay10%
36774 %lay10%
36775 %lay10%
36776 %lay10%
36777 %lay10%
36778 %lay10%
36779 %lay10%
36780 %lay10%
36781 %lay10%
36782 %lay10%
36783 %lay10%
36784 %lay10%
36785 %lay10%
36786 %lay10%
36787 %lay10%
36788 %lay10%
36789 %lay10%
36790 %lay10%
36791 %lay10%
36792 %lay10%
36793 %lay10%
36794 %lay10%
36795 %lay10%
36796 %lay10%
36797 %lay10%
36798 %lay10%
36799 %lay10%
36800 %lay10%
36801 %lay10%
36802 %lay10%
36803 %lay10%
36804 %lay10%
36805 %lay10%
36806 %lay10%
36807 %lay10%
36808 %lay10%
36809 %lay10%
36810 %lay10%
36811 %lay10%
36812 %lay10%
36813 %lay10%
36814 %lay10%
36815 %lay10%
36816 %lay10%
36817 %lay10%
36818 %lay10%
36819 %lay10%
36820 %lay10%
36821 %lay10%
36822 %lay10%
36823 %lay10%
36824 %lay10%
36825 %lay10%
36826 %lay10%
36827 %lay10%
36828 %lay10%
36829 %lay10%
36830 %lay10%
36831 %lay10%
36832 %lay10%
36833 %lay10%
36834 %lay10%
36835 %lay10%
36836 %lay10%
36837 %lay10%
36838 %lay10%
36839 %lay10%
36840 %lay10%
36841 %lay10%
36842 %lay10%
36843 %lay10%
36844 %lay10%
36845 %lay10%
36846 %lay10%
36847 %lay10%
36848 %lay10%
36849 %lay10%
36850 %lay10%
36851 %lay10%
36852 %lay10%
36853 %lay10%
36854 %lay10%
36855 %lay10%
36856 %lay10%
36857 %lay10%
36858 %lay10%
36859 %lay10%
36860 %lay10%
36861 %lay10%
36862 %lay10%
36863 %lay10%
36864 %lay10%
36865 %lay10%
36866 %lay10%
36867 %lay10%
36868 %lay10%
36869 %lay10%
36870 %lay10%
36871 %lay10%
36872 %lay10%
36873 %lay10%
36874 %lay10%
36875 %lay10%
36876 %lay10%
36877 %lay10%
36878 %lay10%
36879 %lay10%
36880 %lay10%
36881 %lay10%
36882 %lay10%
36883 %lay10%
36884 %lay10%
36885 %lay10%
36886 %lay10%
36887 %lay10%
36888 %lay10%
36889 %lay10%
36890 %lay10%
36891 %lay10%
36892 %lay10%
36893 %lay10%
36894 %lay10%
36895 %lay10%
36896 %lay10%
36897 %lay10%
36898 %lay10%
36899 %lay10%
36900 %lay10%
36901 %lay10%
36902 %lay10%
36903 %lay10%
36904 %lay10%
36905 %lay10%
36906 %lay10%
36907 %lay10%
36908 %lay10%
36909 %lay10%
36910 %lay10%
36911 %lay10%
36912 %lay10%
36913 %lay10%
36914 %lay10%
36915 %lay10%
36916 %lay10%
36917 %lay10%
36918 %lay10%
36919 %lay10%
36920 %lay10%
36921 %lay10%
36922 %lay10%
36923 %lay10%
36924 %lay10%
36925 %lay10%
36926 %lay10%
36927 %lay10%
36928 %lay10%
36929 %lay10%
36930 %lay10%
36931 %lay10%
36932 %lay10%
36933 %lay10%
36934 %lay10%
36935 %lay10%
36936 %lay10%
36937 %lay10%
36938 %lay10%
36939 %lay10%
36940 %lay10%
36941 %lay10%
36942 %lay10%
36943 %lay10%
36944 %lay10%
36945 %lay10%
36946 %lay10%
36947 %lay10%
36948 %lay10%
36949 %lay10%
36950 %lay10%
36951 %lay10%
36952 %lay10%
36953 %lay10%
36954 %lay10%
36955 %lay10%
36956 %lay10%
36957 %lay10%
36958 %lay10%
36959 %lay10%
36960 %lay10%
36961 0
36962 0
36963 0
36964 0
36965 0
36966 0
36967 0
36968 0
36969 0
36970 0
36971 0
36972 0
36973 0
36974 0
36975 0
36976 0
36977 0
36978 0
36979 0
36980 0
36981 0
36982 0
36983 0
36984 0
36985 0
36986 0
36987 0
36988 0
36989 0
36990 0
36991 0
36992 0
36993 0
36994 0
36995 0
36996 0
36997 0
36998 0
36999 0
37000 0
37001 0
37002 0
37003 0
37004 0
37005 0
37006 0
37007 0
37008 0
37009 0
37010 0
37011 0
37012 0
37013 0
37014 0
37015 0
37016 0
37017 0
37018 0
37019 0
37020 0
37021 0
37022 0
37023 0
37024 0
37025 0
37026 0
37027 0
37028 0
37029 0
37030 0
37031 0
37032 0
37033 0
37034 0
37035 0
37036 0
37037 0
37038 0
37039 0
37040 0
37041 0
37042 0
37043 0
37044 0
37045 0
37046 0
37047 0
37048 0
37049 0
37050 0
37051 0
37052 0
37053 0
37054 0
37055 0
37056 0
37057 0
37058 0
37059 0
37060 0
37061 0
37062 0
